Country;Item Type;Order Date;Order ID;Order Priority;Region;Sales Channel;Ship Date;Profit ;SHIP DAYS;Shipment;Total Cost;Total Orders;Total Revenue;Units Sold
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Spain;Household;21/10/2012;213487374;Low;Europe;Offline;30/11/2012;747939,49;40;1;2267963,02;1;3015902,51;4513
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Mexico;Personal Care;17/02/2012;430915820;Low;North America;Offline;20/03/2012;160935,32;32;1;363934,74;1;524870,06;6422
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Sierra Leone;Office Supplies;06/12/2016;621386563;High;Sub-Saharan Africa;Offline;14/12/2016;119685;8;1;497662,08;1;617347,08;948
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Fiji;Clothes;30/06/2010;647876489;Critical;Australia and Oceania;Offline;01/08/2010;727423,2;32;1;354995,2;1;1082418,4;9905
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
Djibouti;Cosmetics;07/04/2014;259353148;High;Sub-Saharan Africa;Offline;19/04/2014;1254472,05;12;1;1899925,95;1;3154398;7215
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
Cameroon;Office Supplies;07/11/2011;177636754;Medium;Sub-Saharan Africa;Online;15/11/2011;696647,5;8;1;2896729,28;1;3593376,78;5518
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Rwanda;Cosmetics;11/10/2013;699358165;High;Sub-Saharan Africa;Offline;25/11/2013;778415,99;45;1;1178928,41;1;1957344,4;4477
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Madagascar;Clothes;25/04/2015;610425555;Low;Sub-Saharan Africa;Offline;28/05/2015;539196,48;33;1;263137,28;1;802333,76;7342
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Pakistan;Cosmetics;05/07/2013;231145322;Low;Middle East and North Africa;Offline;16/08/2013;1719922,04;42;1;2604860,36;1;4324782,4;9892
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Laos;Vegetables;15/09/2011;789176547;Critical;Asia;Offline;23/10/2011;235601,16;38;1;339350,76;1;574951,92;3732
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Spain;Household;21/10/2012;213487374;Low;Europe;Offline;30/11/2012;747939,49;40;1;2267963,02;1;3015902,51;4513
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Mexico;Personal Care;17/02/2012;430915820;Low;North America;Offline;20/03/2012;160935,32;32;1;363934,74;1;524870,06;6422
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Sierra Leone;Office Supplies;06/12/2016;621386563;High;Sub-Saharan Africa;Offline;14/12/2016;119685;8;1;497662,08;1;617347,08;948
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Fiji;Clothes;30/06/2010;647876489;Critical;Australia and Oceania;Offline;01/08/2010;727423,2;32;1;354995,2;1;1082418,4;9905
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
Djibouti;Cosmetics;07/04/2014;259353148;High;Sub-Saharan Africa;Offline;19/04/2014;1254472,05;12;1;1899925,95;1;3154398;7215
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
Cameroon;Office Supplies;07/11/2011;177636754;Medium;Sub-Saharan Africa;Online;15/11/2011;696647,5;8;1;2896729,28;1;3593376,78;5518
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Rwanda;Cosmetics;11/10/2013;699358165;High;Sub-Saharan Africa;Offline;25/11/2013;778415,99;45;1;1178928,41;1;1957344,4;4477
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Madagascar;Clothes;25/04/2015;610425555;Low;Sub-Saharan Africa;Offline;28/05/2015;539196,48;33;1;263137,28;1;802333,76;7342
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Pakistan;Cosmetics;05/07/2013;231145322;Low;Middle East and North Africa;Offline;16/08/2013;1719922,04;42;1;2604860,36;1;4324782,4;9892
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Laos;Vegetables;15/09/2011;789176547;Critical;Asia;Offline;23/10/2011;235601,16;38;1;339350,76;1;574951,92;3732
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Spain;Household;21/10/2012;213487374;Low;Europe;Offline;30/11/2012;747939,49;40;1;2267963,02;1;3015902,51;4513
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Mexico;Personal Care;17/02/2012;430915820;Low;North America;Offline;20/03/2012;160935,32;32;1;363934,74;1;524870,06;6422
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Sierra Leone;Office Supplies;06/12/2016;621386563;High;Sub-Saharan Africa;Offline;14/12/2016;119685;8;1;497662,08;1;617347,08;948
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
;;;;;;;;;;0;;0;;
Tuvalu;Baby Food;28/05/2010;669165933;High;Australia and Oceania;Offline;27/06/2010;951410,5;30;1;1582243,5;1;2533654;9925
Grenada;Cereal;22/08/2012;963881480;Critical;Central America and the Caribbean;Online;15/09/2012;248406,36;24;1;328376,44;1;576782,8;2804
Russia;Office Supplies;02/05/2014;341417157;Low;Europe;Offline;08/05/2014;224598,75;6;1;933903,84;1;1158502,59;1779
Sao Tome and Principe;Fruits;20/06/2014;514321792;Critical;Sub-Saharan Africa;Online;05/07/2014;19525,82;15;1;56065,84;1;75591,66;8102
Rwanda;Office Supplies;01/02/2013;115456712;Low;Sub-Saharan Africa;Offline;06/02/2013;639077,5;5;1;2657347,52;1;3296425,02;5062
Solomon Islands;Baby Food;04/02/2015;547995746;Critical;Australia and Oceania;Online;21/02/2015;285087,64;17;1;474115,08;1;759202,72;2974
Angola;Household;23/04/2011;135425221;Medium;India;Offline;27/04/2011;693911,51;4;1;2104134,98;1;2798046,49;4187
Burkina Faso;;17/07/2012;871543967;High;Sub-Saharan Africa;Online;27/07/2012;510216,66;10;1;734896,26;1;1245112,92;8082
Republic of the Congo;Personal Care;14/07/2015;770463311;Medium;Sub-Saharan Africa;Offline;25/08/2015;152114,2;42;1;343986,9;1;496101,1;6070
Senegal;Cereal;18/04/2014;616607081;High;India;Online;30/05/2014;584073,87;42;1;772106,23;1;1356180,1;6593
Kyrgyzstan;Vegetables;24/06/2011;814711606;High;Asia;Online;12/07/2011;7828,12;18;1;11275,32;1;19103,44;124
Cape Verde;Clothes;02/08/2014;939825713;High;Sub-Saharan Africa;Offline;19/08/2014;306097,92;17;1;149381,12;1;455479,04;4168
Bangladesh;Clothes;13/01/2017;187310731;Low;Asia;Online;01/03/2017;606834,72;47;1;296145,92;1;902980,64;8263
Honduras;Household;08/02/2017;522840487;High;Central America and the Caribbean;Offline;13/02/2017;1487261,02;5;1;4509793,96;1;5997054,98;8974
Mongolia;Personal Care;19/02/2014;832401311;Critical;Asia;Offline;23/02/2014;122819,06;4;1;277739,67;1;400558,73;4901
Bulgaria;Clothes;23/04/2012;972292029;Medium;Europe;Online;03/06/2012;122865,12;41;1;59960,32;1;182825,44;1673
Sri Lanka;Cosmetics;19/11/2016;419123971;Medium;Asia;Offline;18/12/2016;1208744,24;29;1;1830670,16;1;3039414,4;6952
Cameroon;Beverages;01/04/2015;519820964;Critical;Sub-Saharan Africa;Offline;18/04/2015;85033,8;17;1;172619,7;1;257653,5;5430
Turkmenistan;Household;30/12/2010;441619336;Low;Asia;Offline;20/01/2011;634745,9;21;1;1924728,2;1;2559474,1;3830
East Timor;;31/07/2012;322067916;Low;Australia and Oceania;Online;11/09/2012;337937,6;42;1;2154588,52;1;2492526,12;5908
Norway;Baby Food;14/05/2014;819028031;Low;Europe;Online;28/06/2014;714157;45;1;1187679;1;1901836;7450
Portugal;Baby Food;31/07/2015;860673511;High;Europe;Online;03/09/2015;122029,78;34;1;202941,66;1;324971,44;1273
Honduras;Snacks;30/06/2016;795490682;Low;Central America and the Caribbean;Online;26/07/2016;122686,5;26;1;216804;1;339490,5;2225
New Zealand;Fruits;08/09/2014;142278373;High;Australia and Oceania;Online;04/10/2014;5270,67;26;1;15134,04;1;20404,71;2187
Moldova;Personal Care;07/05/2016;740147912;Low;Europe;Online;10/05/2016;127054,2;3;1;287316,9;1;414371,1;5070
France;Cosmetics;22/05/2017;898523128;High;Europe;Online;05/06/2017;315574,05;14;1;477943,95;1;793518;1815
Kiribati;Fruits;13/10/2014;347140347;Medium;Australia and Oceania;Online;10/11/2014;13009,18;28;1;37354,16;1;50363,34;5398
Mali;Fruits;07/05/2010;686048400;Low;Sub-Saharan Africa;Online;10/05/2010;14031,02;3;1;40288,24;1;54319,26;5822
Norway;Beverages;18/07/2014;435608613;Critical;Europe;Offline;30/07/2014;80241,84;12;1;162891,96;1;243133,8;5124
The Gambia;Household;26/05/2012;886494815;Low;Sub-Saharan Africa;Offline;09/06/2012;392780,1;14;1;1191019,8;1;1583799,9;2370
Switzerland;Cosmetics;17/09/2012;249693334;Medium;Europe;Offline;20/10/2012;1505888,07;33;1;2280701,13;1;3786589,2;8661
South Sudan;Personal Care;29/12/2013;406502997;Critical;Sub-Saharan Africa;Offline;28/01/2014;53252,5;30;1;120423,75;1;173676,25;2125
Australia;Office Supplies;27/10/2015;158535134;Critical;Australia and Oceania;Online;25/11/2015;369155;29;1;1534983,04;1;1904138,04;2924
Myanmar;Household;16/01/2015;177713572;High;Asia;Offline;01/03/2015;1367272,5;44;1;4145955;1;5513227,5;8250
Djibouti;Snacks;25/02/2017;756274640;Medium;Sub-Saharan Africa;Online;25/02/2017;404010,78;0;1;713942,88;1;1117953,66;7327
Costa Rica;Personal Care;08/05/2017;456767165;Low;Central America and the Caribbean;Offline;21/05/2017;160609,54;13;1;363198,03;1;523807,57;6409
Syria;Fruits;22/11/2011;162052476;Low;Middle East and North Africa;Online;03/12/2011;9119,44;11;1;26185,28;1;35304,72;3784
The Gambia;Meat;14/01/2017;825304400;Medium;Sub-Saharan Africa;Online;23/01/2017;272672,4;9;1;1738477,23;1;2011149,63;4767
Brunei;Office Supplies;01/04/2012;320009267;Low;Asia;Online;08/05/2012;846885;37;1;3521431,68;1;4368316,68;6708
Bulgaria;Office Supplies;16/02/2012;189965903;Medium;Europe;Online;28/02/2012;503358,75;12;1;2093015,52;1;2596374,27;3987
Niger;Personal Care;11/03/2017;699285638;High;Sub-Saharan Africa;Online;28/03/2017;75555,9;17;1;170860,05;1;246415,95;3015
Azerbaijan;Cosmetics;06/02/2010;382392299;Medium;Middle East and North Africa;Online;25/02/2010;1257775,58;19;1;1904929,22;1;3162704,8;7234
The Gambia;Cereal;07/06/2012;994022214;High;Sub-Saharan Africa;Offline;08/06/2012;187545,03;1;1;247921,87;1;435466,9;2117
Slovakia;Vegetables;06/10/2012;759224212;High;Europe;Online;10/11/2012;10795,23;35;1;15549,03;1;26344,26;171
Myanmar;Clothes;14/11/2015;223359620;High;Asia;Online;18/11/2015;435499,2;4;1;212531,2;1;648030,4;5930
Comoros;Cereal;29/03/2016;902102267;High;Sub-Saharan Africa;Offline;29/04/2016;85223,58;31;1;112659,82;1;197883,4;962
Iceland;Cosmetics;31/12/2016;331438481;Critical;Europe;Online;31/12/2016;1541705,29;0;1;2334947,11;1;3876652,4;8867
Switzerland;;23/12/2010;617667090;Medium;Europe;Online;31/01/2011;6841,38;39;1;15470,91;1;22312,29;273
Macedonia;Clothes;14/10/2014;787399423;Critical;Europe;Offline;14/11/2014;575916,48;31;1;281057,28;1;856973,76;7842
Mauritania;Office Supplies;11/01/2012;837559306;Critical;Sub-Saharan Africa;Offline;13/01/2012;159832,5;2;1;664599,36;1;824431,86;1266
Albania;Clothes;02/02/2010;385383069;Critical;Europe;Online;18/03/2010;166635,36;44;1;81320,96;1;247956,32;2269
Lesotho;Fruits;18/08/2013;918419539;Low;Sub-Saharan Africa;Online;18/09/2013;23150,46;31;1;66473,52;1;89623,98;9606
